Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-et.fhir.surveillance.json	19831	-	0	0	0	0	0	0	14	72	0	0	0	0	1	0	0	1	0	0	113	163	0	0	0	9	0	1
fsh-generated/resources/CodeSystem-chlamydia-trachomatis-test-type-cs.json	725	4	0	0	2	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	7	67	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-counselling-provided-cs.json	962	2	0	0	0	0	0	0	1	4	0	0	0	0	1	0	0	0	0	0	8	59	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-follow-up-type-cs.json	470	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	50	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-gonorrhoea-specimen-type-cs.json	748	2	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	6	52	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-gonorrhoea-test-result-cs.json	506	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	47	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-hsv-test-type-cs.json	560	1	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	5	38	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ipv-enquiry-result-cs.json	692	2	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	6	36	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-mycoplasma-genitalium-test-type-cs.json	532	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	32	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-neisseria-gonorrhoeae-test-type-cs.json	871	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	34	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-srh-integrated-services-cs.json	906	1	0	0	0	0	0	0	1	3	0	0	0	0	1	0	0	0	0	0	7	29	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-sti-result-cs.json	526	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	28	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-sti-syndrome-cs.json	1051	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	27	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-sti-test-type-cs.json	980	1	0	0	0	0	0	0	1	2	0	0	0	0	1	0	0	0	0	0	7	30	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-syphilis-confirmatory-test-type-cs.json	742	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	25	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-syphilis-test-result-cs.json	571	2	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	6	25	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-syphilis-test-type-cs.json	685	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	25	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-trichomonas-vaginalis-test-type-cs.json	676	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	6	26	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-vmmc-adverse-event-severity-cs.json	526	1	0	0	1	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	5	26	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-vmmc-adverse-event-timing-cs.json	532	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	23	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-FPFollowUpMsgConsent.json	1463	3	0	13	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	29	664	0	0	0	3	1	0
fsh-generated/resources/StructureDefinition-cachment-area.json	1290	1	0	11	0	0	0	0	0	7	0	0	0	0	1	0	0	0	0	0	30	136	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-chlamydia-trachomatis-test-type-observation.json	3318	3	0	70	0	0	0	0	0	53	0	0	0	0	0	0	0	2	0	0	228	1226	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-community-entry-point.json	1427	2	0	13	0	0	0	0	1	9	0	0	0	0	1	0	0	0	0	0	28	152	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-confirmatory-sti-test-result-observation.json	6334	3	0	66	0	0	0	0	0	51	0	0	0	0	0	0	0	1	0	0	285	522	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-confirmatory-syphilis-test-observation.json	4992	4	0	49	0	0	0	0	0	36	0	0	1	0	0	0	0	1	0	0	256	501	0	0	0	17	0	1
fsh-generated/resources/StructureDefinition-confirmed-site.json	1104	2	0	11	0	0	0	0	0	11	0	0	0	0	1	0	0	0	0	0	25	101	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-consent-to-be-contacted.json	1398	2	0	12	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	25	101	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-counselling-provided.json	1823	2	0	30	0	0	0	0	0	24	0	0	0	0	1	0	0	1	0	0	140	263	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-follow-up-type-observation.json	5833	3	0	54	0	0	0	0	0	47	0	0	0	0	0	0	0	1	0	0	345	430	0	0	0	22	0	1
fsh-generated/resources/StructureDefinition-gonorrhoea-testing-observation.json	7104	3	0	61	0	0	0	0	0	58	0	0	0	0	0	0	0	1	0	0	389	346	0	0	0	25	0	1
fsh-generated/resources/StructureDefinition-hsv-test-type-observation.json	2638	3	0	26	0	0	0	0	0	26	0	0	0	0	1	0	0	0	0	0	180	192	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-ipv-clinical-enquiry.json	1631	1	0	19	1	0	0	0	0	21	0	0	0	0	0	0	0	1	0	0	134	160	0	0	0	11	1	0
fsh-generated/resources/StructureDefinition-mycoplasma-genitalium-test-type-observation.json	3353	3	0	26	0	0	0	0	0	32	0	0	1	0	0	0	0	1	0	0	208	264	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-neisseria-gonorrhoeae-test-type-observation.json	3333	3	0	28	0	0	0	0	1	37	0	0	0	0	1	0	0	0	0	0	208	376	0	0	0	23	0	1
fsh-generated/resources/StructureDefinition-partner-services-referral.json	1431	2	0	6	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	26	93	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-pregnancy-status-observation.json	2390	3	0	18	0	0	0	0	0	30	0	0	0	0	0	0	0	1	0	0	147	303	0	0	0	12	0	0
fsh-generated/resources/StructureDefinition-srh-integrated-services.json	1765	2	0	20	0	0	0	0	0	68	0	0	0	0	1	0	0	0	0	0	135	245	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-sti-result-observation.json	4409	2	0	38	0	0	0	0	0	34	0	0	0	0	0	0	0	1	0	0	212	354	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-sti-syndrome-observation.json	3732	3	0	32	0	0	0	0	0	32	0	0	0	0	0	0	0	1	0	0	222	357	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-sti-testing-observation.json	5804	3	0	84	0	0	0	0	0	44	0	0	0	0	1	0	0	1	0	0	311	448	0	0	0	20	0	1
fsh-generated/resources/StructureDefinition-syphilis-test-type-observation.json	2609	2	0	20	0	0	0	0	0	24	0	0	1	0	0	0	0	0	0	0	172	270	0	0	0	14	0	0
fsh-generated/resources/StructureDefinition-syphilis-testing-treatment-observation.json	4827	3	0	26	0	0	0	0	0	38	0	0	0	0	1	0	0	1	0	0	265	387	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-trichomonas-vaginalis-test-type-observation.json	3343	3	0	23	0	0	0	0	0	30	0	0	0	0	0	0	0	1	0	0	208	294	0	0	0	18	0	1
fsh-generated/resources/StructureDefinition-vmmc-adverse-event-observation.json	7058	3	0	33	1	0	0	0	1	53	0	0	0	0	0	0	0	1	0	0	359	358	0	1	0	20	1	1
fsh-generated/resources/StructureDefinition-vmmc-procedure-date-observation.json	1772	2	0	16	0	0	0	0	0	21	0	0	0	0	1	0	0	1	0	0	138	233	0	0	0	11	0	0
fsh-generated/resources/StructureDefinition-vmmc-procedure-observation.json	1779	2	0	18	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	137	221	0	0	0	10	0	1
fsh-generated/resources/ValueSet-chlamydia-trachomatis-test-type-vs.json	510	1	0	0	0	0	0	0	0	545	0	0	0	0	0	0	0	0	0	0	5	258	0	0	0	1	0	0
fsh-generated/resources/ValueSet-community-entry-point-vs.json	441	1	0	0	0	0	0	0	0	295	0	0	0	0	1	0	0	0	0	0	5	352	0	0	0	0	0	0
fsh-generated/resources/ValueSet-counselling-provided-vs.json	437	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	26	0	0	0	1	0	0
fsh-generated/resources/ValueSet-facility-entry-point-vs.json	426	1	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	5	341	0	0	0	0	0	0
fsh-generated/resources/ValueSet-follow-up-type-vs.json	401	1	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	4	24	0	0	0	0	0	0
fsh-generated/resources/ValueSet-gonorrhoea-specimen-type-vs.json	459	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	5	26	0	0	0	0	0	0
fsh-generated/resources/ValueSet-gonorrhoea-test-result-vs.json	447	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	4	25	0	0	0	1	0	0
fsh-generated/resources/ValueSet-hsv-test-type-vs.json	443	2	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	5	25	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ipv-enquiry-result-vs.json	423	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	25	0	0	0	0	0	0
fsh-generated/resources/ValueSet-mycoplasma-genitalium-test-type-vs.json	510	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	23	0	0	0	0	0	0
fsh-generated/resources/ValueSet-neisseria-gonorrhoeae-test-type-vs.json	510	1	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	5	26	0	0	0	0	0	0
fsh-generated/resources/ValueSet-srh-integrated-services-vs.json	508	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	29	0	0	0	1	0	0
fsh-generated/resources/ValueSet-sti-result-vs.json	389	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	26	0	0	0	0	0	0
fsh-generated/resources/ValueSet-sti-syndrome-vs.json	408	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	25	0	0	0	0	0	0
fsh-generated/resources/ValueSet-sti-test-type-vs.json	395	1	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	3	25	0	0	0	0	0	0
fsh-generated/resources/ValueSet-syphilis-confirmatory-test-type-vs.json	503	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	5	23	0	0	0	0	0	0
fsh-generated/resources/ValueSet-syphilis-test-result-vs.json	435	1	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	4	26	0	0	0	1	0	0
fsh-generated/resources/ValueSet-syphilis-test-type-vs.json	428	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	25	0	0	0	0	0	0
fsh-generated/resources/ValueSet-trichomonas-vaginalis-test-type-vs.json	510	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	4	24	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vmmc-adverse-event-severity-vs.json	476	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	24	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vmmc-adverse-event-timing-vs.json	470	1	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	4	21	0	0	0	1	0	0
/fsh-generated/includes/menu.xml	1043	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/fsh-generated/includes/fsh-link-references.md	4957	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/index.md	302	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config/_config.yml	140	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/temp/pages/_includes/artifacts.xml	28528	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	2	0	0	0	0	0	0
